"0","ds1$grades_rev <- 10 - ds1$grades #reverse"
"0",""
"0","ds1$reatt_rev <- 35 - ds1$reatt #reverse"
"0",""
"0","ds1$fight <- rowMeans(ds1[, c(""fight1"", ""fight2"", ""fight3"", ""fight4"")], na.rm = TRUE)"
"0",""
"0","ds2$dui <- rowMeans(ds2[, c(""dui1"", ""dui2"", ""dui3"", ""dui4"", ""dui5"")], na.rm = TRUE)"
"0",""
"0","ds2$infrndps <- rowMeans(ds2[, c(""infrndps1"", ""infrndps2"", ""infrndps3"", ""infrndps4"")], "
"0","                         na.rm = TRUE)"
"0",""
"0","ds2$infrndng <- rowMeans(ds2[, c(""infrndng1"", ""infrndng5"", ""infrndng6"", ""infrndng10"","
"0","                                 ""infrndng12"", ""infrndng13"", ""infrndng15"")], "
"0","                         na.rm = TRUE)"
"0",""
"0","ds2$parntsup <- rowMeans(ds2[, c(""parntsup1"", ""parntsup2"", ""parntsup3"", ""parntsup4"","
"0","                                 ""parntsup5"", ""parntsup6"")], "
"0","                         na.rm = TRUE)"
"0",""
"0","ds2$prntdral <- rowMeans(ds2[, c(""prntdral3"", ""prntdral4"", ""prntdral6"", ""prntdral10"")], "
"0","                         na.rm = TRUE)"
"0",""
"0","ds2$famanger <- rowMeans(ds2[, c(""famanger1"", ""famanger2"", ""famanger3"", ""famanger4"")], "
"0","                         na.rm = TRUE)"
"0",""
"0","ds2$nofight <- rowMeans(ds2[, c(""nofight_r1"", ""nofight_r2"", ""nofight_r3"", ""nofight_r4"","
"0","                                ""nofight_r5"")], "
"0","                        na.rm = TRUE)"
"0",""
"0","ds2$commviol <- rowMeans(ds2[, c(""commviol1"", ""commviol3"", ""commviol5"", ""commviol10"")], "
"0","                         na.rm = TRUE)"
"0",""
"0","ds3$dui <- rowMeans(ds3[, c(""dui1"", ""dui2"", ""dui3"", ""dui4"", ""dui5"")], na.rm = TRUE)"
"0",""
"0","ds3$infrndps <- rowMeans(ds3[, c(""infrndps1"", ""infrndps2"", ""infrndps3"", ""infrndps4"")], "
"0","                         na.rm = TRUE)"
"0",""
"0","ds3$infrndng <- rowMeans(ds3[, c(""infrndng1"", ""infrndng5"", ""infrndng6"", ""infrndng10"","
"0","                                 ""infrndng12"", ""infrndng13"", ""infrndng15"")], "
"0","                         na.rm = TRUE)"
"0",""
"0","ds3$parntsup <- rowMeans(ds3[, c(""parntsup1"", ""parntsup2"", ""parntsup3"", ""parntsup4"","
"0","                                 ""parntsup5"", ""parntsup6"")], "
"0","                         na.rm = TRUE)"
"0",""
"0","ds3$prntdral <- rowMeans(ds3[, c(""prntdral3"", ""prntdral4"", ""prntdral6"", ""prntdral10"")], "
"0","                         na.rm = TRUE)"
"0",""
"0","ds3$famanger <- rowMeans(ds3[, c(""famanger1"", ""famanger2"", ""famanger3"", ""famanger4"")], "
"0","                         na.rm = TRUE)"
"0",""
"0","ds3$nofight <- rowMeans(ds3[, c(""nofight_r1"", ""nofight_r2"", ""nofight_r3"", ""nofight_r4"","
"0","                                ""nofight_r5"")], "
"0","                         na.rm = TRUE)"
"0",""
"0","ds3$commviol <- rowMeans(ds3[, c(""commviol1"", ""commviol3"", ""commviol5"", ""commviol10"")], "
"0","                         na.rm = TRUE)"
"0",""
"0","ds3$commviol <- rowMeans(ds3[, c(""commviol1"", ""commviol3"", ""commviol5"", ""commviol10"")], "
"0","                         na.rm = TRUE)"
"0",""
"0","ds3$sedare <- 6 - rowMeans(ds3[, c(""sedare1"", ""sedare2"", ""sedare3"", ""sedare4"", ""sedare5"","
"0","                               ""sedare6"", ""sedare7"", ""sedare8"")], na.rm = TRUE) #reverse"
"0",""
"0","ds3$sedarea <- 6 - rowMeans(ds3[, c(""sedarea1"", ""sedarea2"", ""sedarea3"", ""sedarea4"", ""sedarea5"","
"0","                               ""sedarea6"", ""sedarea7"", ""sedarea8"")], na.rm = TRUE) #reverse"
"0",""
"0","ds2$crime <- rowSums(ds2[, c(""personalcrime"", ""propertycrime"", ""drugcrime"", ""publicorder"", "
"0","                         ""parprobcc"")], na.rm = TRUE)"
"0",""
"0","ds3$crime <- rowSums(ds3[, c(""personalcrime"", ""propertycrime"", ""drugcrime"", ""publicorder"", "
"0","                         ""parprobcc"")], na.rm = TRUE)"
