"0","# Continuous"
"0","mp_cont <- model_profile(explainer = explainer_rf, type = ""conditional"", N = NULL,"
"0","                     variables = c(""dui"", ""infrndng"", "
"0","                                   ""sedare1"", ""agedruginit"", "
"0","                                   ""crime"", ""sedare4"", "
"0","                                   ""grades_rev"", ""sedare3"","
"0","                                   ""anx""))"
"0",""
"0","ale_cont <- mp_cont[[""agr_profiles""]] #pull ALEs from profile"
"0",""
"0","plot(ale_cont)"
